Version 4
SHEET 1 2068 2660
WIRE -2768 2032 -2768 1792
WIRE -2768 2032 -3040 2032
WIRE -384 2032 -384 1920
WIRE 80 2032 80 1968
WIRE -1600 2064 -1600 1952
WIRE -1600 2064 -1648 2064
WIRE -1584 2064 -1600 2064
WIRE -1456 2064 -1504 2064
WIRE -1424 2064 -1424 1952
WIRE -1424 2064 -1456 2064
WIRE -1344 2064 -1424 2064
WIRE -1200 2064 -1280 2064
WIRE -992 2064 -1200 2064
WIRE -736 2064 -992 2064
WIRE -608 2080 -672 2080
WIRE -448 2080 -528 2080
WIRE -192 2080 -192 1968
WIRE -192 2080 -320 2080
WIRE -144 2080 -144 1920
WIRE 16 2080 -144 2080
WIRE -1200 2096 -1200 2064
WIRE -736 2096 -768 2096
WIRE -992 2112 -992 2064
WIRE -1456 2144 -1456 2064
WIRE -384 2176 -384 2128
WIRE 80 2176 80 2128
WIRE -1088 2192 -1088 1952
WIRE -1200 2208 -1200 2176
WIRE -1120 2208 -1200 2208
WIRE -992 2224 -992 2176
WIRE -992 2224 -1056 2224
WIRE -1120 2240 -1200 2240
WIRE -1456 2256 -1456 2208
WIRE -768 2256 -768 2096
WIRE -1088 2288 -1088 2256
WIRE -1328 2352 -1376 2352
WIRE -1200 2352 -1200 2240
WIRE -1200 2352 -1248 2352
WIRE -1152 2352 -1200 2352
WIRE -1040 2352 -1072 2352
WIRE -768 2384 -768 2336
WIRE -1040 2448 -1040 2352
FLAG -336 -224 0
FLAG -176 -224 0
FLAG -336 -352 +3
IOPIN -336 -352 Out
FLAG -176 -352 -3
IOPIN -176 -352 Out
FLAG 560 96 A
IOPIN 560 96 Out
FLAG 560 288 B
IOPIN 560 288 Out
FLAG -224 304 0
FLAG 192 80 +3
IOPIN 192 80 Out
FLAG 192 272 -3
IOPIN 192 272 Out
FLAG 48 -368 PAL
IOPIN 48 -368 Out
FLAG 48 -208 0
FLAG 752 96 A
IOPIN 752 96 Out
FLAG 752 288 B
IOPIN 752 288 Out
FLAG 0 528 0
FLAG -3152 272 +3
IOPIN -3152 272 Out
FLAG -3264 640 0
FLAG -1808 736 0
FLAG -1392 64 +3
IOPIN -1392 64 Out
FLAG -1392 496 0
FLAG -1248 144 0
FLAG -1792 256 0
FLAG -3024 352 0
FLAG -3152 656 0
FLAG -2448 1184 0
FLAG -2144 1440 0
FLAG -2064 1312 VGAIN
IOPIN -2064 1312 In
FLAG -1808 1360 0
FLAG -1808 1232 VGAIN
IOPIN -1808 1232 Out
FLAG -3280 1168 +5
IOPIN -3280 1168 Out
FLAG -3280 1472 -5
IOPIN -3280 1472 Out
FLAG -2368 1024 +5
IOPIN -2368 1024 Out
FLAG -2368 1648 0
FLAG -3408 1312 0
FLAG -2960 1312 PAL
IOPIN -2960 1312 Out
FLAG -2688 1008 AGC
IOPIN -2688 1008 Out
FLAG -2896 624 0
FLAG -768 2384 0
FLAG -704 2048 +5
IOPIN -704 2048 Out
FLAG -1456 2256 0
FLAG -960 1984 0
FLAG -1088 2288 0
FLAG -1088 1904 +5
IOPIN -1088 1904 Out
FLAG 160 1664 +5
IOPIN 160 1664 Out
FLAG -384 2176 0
FLAG 80 2176 0
FLAG -928 192 CLAMP
IOPIN -928 192 Out
FLAG -1008 400 0
FLAG -1040 2448 0
FLAG -1376 2352 +5
IOPIN -1376 2352 Out
FLAG -496 128 PAL
IOPIN -496 128 Out
FLAG -704 2112 0
FLAG -2256 1408 0
FLAG -3072 1760 +5
IOPIN -3072 1760 Out
FLAG -3072 1824 0
FLAG -3280 1920 0
SYMBOL voltage -336 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -176 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -3.3
SYMBOL res -32 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -32 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 256 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 256 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL voltage 48 -352 R0
WINDOW 39 23 120 Left 2
WINDOW 3 23 148 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR Value PWL repeat forever (FILE="C:\Users\hooke\Documents\Drone Project\Video\LTSpice Projects\SDS00006.csv") endrepeat
SYMATTR InstName V4
SYMBOL res 976 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 976 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -3296 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL schottky -1664 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -73 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1584 576 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap -1696 592 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap -1840 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -1824 496 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1408 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.4k
SYMBOL cap -1296 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -1664 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1488 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Opamps\\LT6205 -1392 416 R0
SYMATTR InstName U4
SYMBOL cap -3056 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL Opamps\\LT6205 -3152 592 R0
WINDOW 3 -47 105 Left 2
SYMATTR InstName U2
SYMBOL res -1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL res -3280 448 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL schottky -3040 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -73 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL AutoGenerated\\AD8337 -2496 1296 R0
SYMATTR InstName U3
SYMBOL res -2432 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -2640 1504 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL polcap -2464 1088 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -2704 1088 R0
SYMATTR InstName R18
SYMATTR Value 453
SYMBOL cap -2160 1344 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL voltage -1808 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage -3280 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -3280 1472 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL cap -2384 1536 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res -2912 464 R0
SYMATTR InstName R16
SYMATTR Value 65k
SYMBOL cap -1280 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL voltage -768 2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.56
SYMBOL res -1488 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 620
SYMBOL cap -1472 2144 R0
SYMATTR InstName C12
SYMATTR Value 510p
SYMBOL cap -992 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -1216 2080 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL schottky -976 2176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -73 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -320 2032 M0
WINDOW 0 88 -8 Left 2
WINDOW 3 -51 112 Left 2
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 16 2032 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL cap -224 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 510p
SYMBOL res 32 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 64 1712 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -400 1712 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res -160 1712 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1024 256 R0
SYMATTR InstName R26
SYMATTR Value 75
SYMBOL res -1232 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5.62K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1056 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.43K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -448 2032 R0
WINDOW 0 88 -8 Left 2
WINDOW 3 -51 112 Left 2
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -512 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL AutoGenerated\\ad8138 176 176 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT6205 -1088 2224 R0
WINDOW 3 29 31 Left 2
SYMATTR InstName U7
SYMBOL Opamps\\LT6205 -704 2080 R0
WINDOW 3 -47 105 Left 2
SYMATTR InstName U5
SYMBOL FerriteBead -2368 1136 R0
SYMATTR InstName L1
SYMATTR Value 120n
SYMBOL Opamps\\AD8541 -3072 1856 M180
SYMATTR InstName U6
SYMBOL voltage -3280 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL cap -3056 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL res -2800 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res -3024 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -2752 1440 R0
WINDOW 0 -55 28 Left 2
WINDOW 3 -58 65 Left 2
SYMATTR InstName R30
SYMATTR Value 49.9
SYMBOL cap -2784 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
TEXT -1168 -336 Left 2 !.tran 0 2048u 1u 30n startup uic
TEXT -3440 0 Left 5 ;Clamp
TEXT -2080 -8 Left 5 ;Clamp
LINE Normal -3392 112 -3392 112 2
RECTANGLE Normal -2128 832 -3504 -64
RECTANGLE Normal -848 832 -2128 -64
